#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
     
# Date/Time: 2026-02-21 / 13:22 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?type=grpc&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥
vless://b05654d5-a4ec-48eb-9a9f-2f587dcb79c8@37.139.35.156:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://da5e3bf6-0e0b-4dc3-9f3d-a6606e64e5ab@212.233.95.129:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&security=reality&sid=8ed5501bb2cda70a&sni=max.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://e0c20103-46ab-4a17-9c4b-5549cac949c0@212.233.92.3:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://fead7dbe-6dad-4a5c-a67c-2c8a965e66b8@5.188.143.219:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://27cf5093-9806-4f56-a48e-29b8c73e14fb@158.160.188.11:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&packetEncoding=xudp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://45203df2-872e-47d3-9626-a204b48f57ff@51.250.75.178:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EQszgdCF6wZeEc0GmXLZcj6dNedc-PF9WUu5MXsP8Uk&security=reality&sid=4e2dc2056ed45d12&sni=yandex.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://4706e106-9637-46fb-9536-1dacd57889fe@51.250.117.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=nP-Z3hGqLZyA_XcSs9FVwIQol3epnT6wvZYQ4SsO9Rk&sid=c45abdac2394a869&sni=max.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://5096ca51-30b6-4693-a53a-b1000f958792@51.250.117.173:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ef9Xx816A-obDKokFDIV5acO4E8A23MErXdh5ki4wj4&security=reality&sid=63d703b12f253ffb&sni=ads.x5.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://5f221a89-3f17-48ad-9bab-ad7722df7df9@51.250.75.178:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EQszgdCF6wZeEc0GmXLZcj6dNedc-PF9WUu5MXsP8Uk&security=reality&sid=4e2dc2056ed45d12&sni=yandex.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://7149e788-d4cc-46c6-b5fd-03395a91d49a@51.250.117.173:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Z1PBEkRcz_GSf4D3452Y_PdZeEVr0XZ3pGZkMBleI3U&sid=f16927958981f934&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://8269aa59-744a-4c21-800b-db8c968a37d8@51.250.75.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://c8e275af-7109-49c5-a260-0aa300f0e02c@51.250.117.173:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Z1PBEkRcz_GSf4D3452Y_PdZeEVr0XZ3pGZkMBleI3U&sid=f16927958981f934&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://dfcfe094-9719-4e11-8734-8bd2f2852d90@158.160.188.11:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://07fdf019-be2a-49fb-94c0-acd75330f736@37.139.34.19:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yADxZWuFuUHuS4Ie9Y0ItVjSeqBeyDEth-fXRBM42BU&sid=4c440e074bca5c84&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20 
vless://30e5f509-41ea-42f3-a4e7-d97bb542b8ab@85.192.35.197:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=bKuUJhfy0OTxwLC92MOw8RDHN6cqHX40h-WoDjlCrSA&sid=6ee9370367ca16f2&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20 
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@37.139.33.15:443?type=tcp&security=reality&sni=m.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20 
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@84.23.52.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20 
vless://182a355e-8ffc-4735-84b6-afbd83c98ff2@178.154.253.80:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20 
vless://182a355e-8ffc-4735-84b6-afbd83c98ff2@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sni=yandex.ru&sid=f4b4a6365558ea2e#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20 
vless://36316bec-8976-4b1f-8042-b87db88faa25@178.154.253.80:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c&sni=yandex.ru#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20 
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@178.154.253.80:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20 
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@89.169.128.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20 
vless://6e67163a-95e2-422b-b966-774920649662@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20 
vless://c15c00a4-9e8e-4d22-9f2e-dc237c8b1220@90.156.217.130:8443?type=tcp&security=reality&sni=m.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20 
vless://6e67163a-95e2-422b-b966-774920649662@130.193.59.133:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=f32140952ba18e18#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20 
vless://e0817b60-8d76-421c-bc82-39a1680db13d@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20 
vless://e0817b60-8d76-421c-bc82-39a1680db13d@130.193.59.133:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=yandex.ru#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20 
vless://e0817b60-8d76-421c-bc82-39a1680db13d@130.193.59.133:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20 
vless://e0817b60-8d76-421c-bc82-39a1680db13d@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20 
# Date/Time: 2026-02-21 / 13:22 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@95.163.211.158:448?type=xhttp&security=reality&fp=&pbk=KoqFmkUAjNqUXiAjD4Oz3hETRQb_-ygys14EgJsmeSY&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&spx=/#%F0%9F%87%B1%F0%9F%87%B9%20Литва | 🥭🔥%20 
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@95.163.211.158:8443?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20 
vless://108940ab-48de-4bee-a018-f9b9a36dd851@185.141.216.124:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=qq&mode=auto&path=%2F&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.com&type=xhttp#%F0%9F%87%A8%F0%9F%87%A6%20Канада | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?type=grpc&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥
vless://46c9bd28-82ab-4a50-9e20-dbf6a1eb1e47@158.160.105.121:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.168:8443?type=xhttp&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&spx=/#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.192:443?type=grpc&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥
vless://46c9bd28-82ab-4a50-9e20-dbf6a1eb1e47@158.160.221.132:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.192:8443?type=xhttp&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&spx=/#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥
