#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-21 / 05:42 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://f8782a90-7fd3-5c20-805f-8d7fcf19fb23@38.180.72.142:8443?type=xhttp&security=reality&fp=chrome&pbk=9vvcOtrINNGq1q7XD1FNw-9-vU1fb55nBT9h6VdnMTA&sid=abe2e778&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%A9%F0%9F%87%B0%20Дания%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@84.201.136.248:8443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-one&extra=null&fp=chrome&sni=ads.x5.ru&pbk=-RvgWUwMjrYMeFBZOI6ZLL2A84EBPelYdf83kdX7YlM&sid=d272bec8#%F0%9F%87%AC%F0%9F%87%AA%20Грузия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@146.185.242.209:8443?type=xhttp&security=reality&fp=chrome&pbk=lEBCjqD5rTtMGbAPz-MM0jrHAeJxXYCKdbXe_y0evHo&sid=7cfb8ead&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://28a6ce90-7fd8-4aff-99b1-726083fcd5dc@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6baff4de-ec8b-4d38-b9b3-9defffa3ec44@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://d563d4ae-99f3-468d-9b9f-d579288dfd29@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://eb84f39f-b2e5-40ae-8838-dc7d030d580f@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@158.160.221.37:58888?type=tcp&security=&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f1ef097f-6c86-4124-809e-a84a534be49a@146.185.210.172:7433?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://f1ef097f-6c86-4124-809e-a84a534be49a@146.185.210.172:8083?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://f1ef097f-6c86-4124-809e-a84a534be49a@91.219.226.225:7433?type=tcp&security=reality&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://f1ef097f-6c86-4124-809e-a84a534be49a@91.219.226.225:8083?type=tcp&security=reality&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@45.149.114.161:8443?type=xhttp&security=reality&fp=chrome&pbk=y2DkcM6n-jLdqP11WNT_Iv8DZG4MDZ6gcYR7XIiPpVg&sid=b89b653b&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%AE%F0%9F%87%B3%20Индия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://05216a0a-3132-4f6a-9c9e-31584619da26@5.42.99.186:443?type=grpc&security=reality&fp=chrome&pbk=2I8r9puOEQUKKhPLcemCH3hlCi3u8q0y6enX4M7ikV0&sid=d9be7119e9825d78&sni=ru.moktana.digital&mode=gun&serviceName=xyz#%F0%9F%87%B1%F0%9F%87%BB%20Латвия [🏳️LTE] | 🥭🔥
vless://d5a80c21-304f-5414-bfc3-bee908d0824a@84.201.171.161:8443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-one&extra=null&fp=chrome&sni=ads.x5.ru&pbk=6kKcP8NcLnNtvmDfkUkBRcezDcDt94RrW60Oq_RM01M&sid=2174088f#%F0%9F%87%B1%F0%9F%87%AE%20Лихтенштейн%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4f2ca3ab-7cd2-4257-871a-2536c20769a7@178.17.59.161:8443?encryption=none&type=xhttp&security=tls&extra=null&sni=pl.chunkyvpn.shop#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://4f2ca3ab-7cd2-4257-871a-2536c20769a7@178.17.59.161:8443?encryption=none&type=xhttp&security=tls&mode=auto&extra=null&sni=pl.chunkyvpn.shop&alpn=h2#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@188.225.85.32:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@90.156.209.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@ing.anti-vpn.ru:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://2c43a787-7aed-58e2-a549-ef60fc734b2d@185.253.116.51:8443?type=xhttp&security=reality&fp=chrome&pbk=eF_Bcwsr99pfjm84m8urV1pTL0RZSzxqkm9-sgBYxF4&sid=f985da29&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%BF%F0%9F%87%A6%20Южно-Африканская Республика%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://d5a80c21-304f-5414-bfc3-bee908d0824a@185.253.116.51:8443?type=xhttp&security=reality&fp=chrome&pbk=eF_Bcwsr99pfjm84m8urV1pTL0RZSzxqkm9-sgBYxF4&sid=f985da29&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%BF%F0%9F%87%A6%20Южно-Африканская Республика%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@46.28.71.205:8443?type=xhttp&security=reality&fp=chrome&pbk=4QASy2okGNp18cbCskZKqONhHIQhpSIIcQ5_pAQW6GM&sid=3d0f7205&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%AA%F0%9F%87%B8%20Испания%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@146.185.208.224:58888?type=tcp&security=&path=&host=#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://d5a80c21-304f-5414-bfc3-bee908d0824a@147.45.221.76:8443?type=xhttp&security=reality&fp=chrome&pbk=T-Wzx40nk0-fo8dKkOdluL3lPTWeCRgOaLDmA0Xhpy8&sid=d7322ac1&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B8%F0%9F%87%AA%20Швеция [🏳️LTE] | 🥭🔥
vless://2c43a787-7aed-58e2-a549-ef60fc734b2d@195.123.216.226:8443?type=xhttp&security=reality&fp=chrome&pbk=2M6nwPdcDOSVXThcM6WwPwo-Rxow2dEmv1 V9X9R2o&sid=e05a4a3b&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@195.123.216.226:8443?type=xhttp&security=reality&fp=chrome&pbk=2M6nwPdcDOSVXThcM6WwPwo-Rxow2dEmv1 V9X9R2o&sid=e05a4a3b&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@195.123.216.226:8443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-one&extra=null&fp=chrome&sni=eh.vk.com&pbk=2M6nwPdcDOSVXThcM6WwPwo-Rxow2dEmv1 V9X9R2o&sid=e05a4a3b#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@178.154.197.222:8443?type=xhttp&security=reality&fp=chrome&pbk=R0nJ2tCUTKZoeoM44Dlz_9IR7knCxLukyntiT568Kmw&sid=4fe8485f&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://d5a80c21-304f-5414-bfc3-bee908d0824a@178.154.197.222:8443?type=xhttp&security=reality&fp=chrome&pbk=R0nJ2tCUTKZoeoM44Dlz_9IR7knCxLukyntiT568Kmw&sid=4fe8485f&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://bf263367-bb63-4663-b4a1-34946107a72e@82.41.30.211:443?encryption=none&type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fapi-maps&mode=packet-up&extra=null&fp=firefox&sni=www.api-maps.yandex.ru&pbk=rYTXCEHeITcmhSWIDHmY16HcZMCmuHFAhrYz_-4P3Cs&sid=d6e7a1df0d95a2#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://bf263367-bb63-4663-b4a1-34946107a72e@82.41.30.211:8433?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=www.api-maps.yandex.ru&pbk=VxwNTNYfY-3LDgEOixkvRleNmRCJZpXvLLG_5-Jeflk&sid=f28c46#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://bf432795-1383-46e5-8823-d638b956cabe@144.31.233.146:43361?type=tcp&security=reality&encryption=none&fp=chrome&pbk=OVkz4f4FnObOQT4vz8SqpiuzFDmTjYH4OZk2wIbjgCk&sid=55ba93eb8c&sni=www.nvidia.com&spx=/#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@82.41.30.211:443?encryption=none&type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fapi-maps&mode=packet-up&extra=null&fp=firefox&sni=www.api-maps.yandex.ru&pbk=rYTXCEHeITcmhSWIDHmY16HcZMCmuHFAhrYz_-4P3Cs&sid=d6e7a1df0d95a2#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@82.41.30.211:8433?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=www.api-maps.yandex.ru&pbk=VxwNTNYfY-3LDgEOixkvRleNmRCJZpXvLLG_5-Jeflk&sid=f28c46#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://0f32a8a2-6611-028e-9447-a14d412935d8@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://2bac22dd-b04d-028e-b540-04715ae6afb1@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://6cabb434-f480-478a-9586-a5667167eeb1@185.130.114.220:8443?encryption=none&type=xhttp&security=reality&host=5post-gate-test.x5.ru&path=%2Fapi%2Fmaps&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=5post-gate-test.x5.ru&pbk=YSkQioSPgjJfiRkpOvuoYxukh-1xdsD10TQCp1-udHI&sid=0123456789abcdef#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
