#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
     
# Date/Time: 2026-02-22 / 10:40 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://0685fea0-ba61-44f9-adb9-43a2367ab227@185.71.67.130:443?type=xhttp&security=tls&encryption=none&fp=chrome&sni=net.cloud134.ru&host=net.cloud134.ru&mode=auto&alpn=h2%2Chttp/1.1#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://917a225c-159d-4e19-a7fa-f4c2e1eb369d@85.192.35.197:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=bKuUJhfy0OTxwLC92MOw8RDHN6cqHX40h-WoDjlCrSA&sid=6ee9370367ca16f2&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://9bc5d145-45e7-44da-b95a-0715ef133464@212.233.92.3:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://9ca753ae-27f7-41dc-a1cd-942058affc61@212.233.95.129:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&sid=8ed5501bb2cda70a&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://ba388b8e-4740-4ac8-beab-e99bf8c5c322@212.233.95.129:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&sid=8ed5501bb2cda70a&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://dddb39c1-25ee-4764-a2de-e1563c8a8569@37.139.34.19:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yADxZWuFuUHuS4Ie9Y0ItVjSeqBeyDEth-fXRBM42BU&sid=4c440e074bca5c84&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://fead7dbe-6dad-4a5c-a67c-2c8a965e66b8@212.233.92.3:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://3f3a3550-7884-4b64-a54c-59902f1bb432@51.250.75.178:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EQszgdCF6wZeEc0GmXLZcj6dNedc-PF9WUu5MXsP8Uk&sid=4e2dc2056ed45d12&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://570b9d14-6d06-487b-b1ce-164dc05e2e6a@158.160.188.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://a0e49fd8-d4bf-41b0-aab4-5b4a7cf9daf7@51.250.117.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=nP-Z3hGqLZyA_XcSs9FVwIQol3epnT6wvZYQ4SsO9Rk&sid=c45abdac2394a869&sni=max.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb698667-489f-45fb-b11f-53fd7487cf2c@51.250.117.173:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Z1PBEkRcz_GSf4D3452Y_PdZeEVr0XZ3pGZkMBleI3U&sid=f16927958981f934&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://d5ee71e9-93af-43e7-b77d-3c995e693c1c@51.250.75.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://d67aa132-77f3-42e8-ab13-a4c11f02c2fc@51.250.117.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=nP-Z3hGqLZyA_XcSs9FVwIQol3epnT6wvZYQ4SsO9Rk&sid=c45abdac2394a869&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://e7bf2367-a233-4d37-b7ef-2c017413febe@51.250.75.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://40365da0-ba90-49e2-9cc5-4d25fdabac97@37.139.35.156:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://e90586c6-3fa8-4a92-ab3c-b55dcfae87ba@37.139.42.131:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dZhZUzUZazKuWXXVfDk5Vm1X7rMDlTLiGCVq1OechlY&security=reality&sid=1421a22b7618d51d&sni=google.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://4266ab4c-2c2b-4bba-ab8d-95e962fa0b45@51.250.117.173:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ef9Xx816A-obDKokFDIV5acO4E8A23MErXdh5ki4wj4&sid=63d703b12f253ffb&sni=ads.x5.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://8269aa59-744a-4c21-800b-db8c968a37d8@51.250.117.173:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ef9Xx816A-obDKokFDIV5acO4E8A23MErXdh5ki4wj4&security=reality&sid=63d703b12f253ffb&sni=ads.x5.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://02ac649d-ed68-4bd4-85e8-dc854dee4df7@84.23.52.70:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия [🏳️LTE] | 🥭🔥%20 
vless://02ac649d-ed68-4bd4-85e8-dc854dee4df7@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия [🏳️LTE] | 🥭🔥%20 
vless://e344ea00-6f18-4c66-8928-ac750324bcde@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия [🏳️LTE] | 🥭🔥%20 
vless://e344ea00-6f18-4c66-8928-ac750324bcde@37.139.33.57:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия [🏳️LTE] | 🥭🔥%20 
vless://e344ea00-6f18-4c66-8928-ac750324bcde@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.211.158:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=&sni=eh.vk.ru&serviceName=xyz#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://1f85a9ee-0420-4eb4-94b4-4fcf7f9e9ddb@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://1f85a9ee-0420-4eb4-94b4-4fcf7f9e9ddb@37.139.34.145:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=m.vk.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://1f85a9ee-0420-4eb4-94b4-4fcf7f9e9ddb@87.239.106.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=m.vk.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://d35900ef-0dbc-4e38-bab3-d6169b180c96@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=m.vk.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://d35900ef-0dbc-4e38-bab3-d6169b180c96@37.139.34.145:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&sni=m.vk.ru#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://d35900ef-0dbc-4e38-bab3-d6169b180c96@79.137.175.44:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=m.vk.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://1f85a9ee-0420-4eb4-94b4-4fcf7f9e9ddb@158.160.223.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=yandex.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://1f85a9ee-0420-4eb4-94b4-4fcf7f9e9ddb@158.160.223.36:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=yandex.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://0685fea0-ba61-44f9-adb9-43a2367ab227@83.166.238.101:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=bKuUJhfy0OTxwLC92MOw8RDHN6cqHX40h-WoDjlCrSA&sid=6ee9370367ca16f2&sni=max.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://2d3e0e5a-9ef1-45ad-8a28-5f4125c2652b@185.241.195.29:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=GhzR6-mSTnA4t-2flSoiI8sC4jdAFqcAXCompYn71w0&sid=598706ee32cea0ea&sni=yandex.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://35ea0172-9993-4164-893e-38d0ae967dbd@185.241.195.29:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=GhzR6-mSTnA4t-2flSoiI8sC4jdAFqcAXCompYn71w0&sid=598706ee32cea0ea&sni=yandex.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://d791dee5-92a9-4e2e-bf18-09be1cc7784e@185.86.145.201:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=9EuoRVRCsQbfGoL6hG63HPf9fb7UHfSm77FeY9taVU4&sid=a1b2c3d4e5f60708&sni=yandex.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://e53bccd8-8ccc-4e68-825e-f948a49a0283@185.86.145.201:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=9EuoRVRCsQbfGoL6hG63HPf9fb7UHfSm77FeY9taVU4&sid=a1b2c3d4e5f60708&sni=yandex.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://e8801929-0d89-4eff-8df0-3efea5dcb954@83.166.238.101:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=bKuUJhfy0OTxwLC92MOw8RDHN6cqHX40h-WoDjlCrSA&sid=6ee9370367ca16f2&sni=max.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://0285981a-178f-4fe2-b603-fc3e172b6bf2@84.201.184.6:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dTsRKJN6v03ir1RDMk-DglS9TKiGXRPh1HYbbZXZuUQ&sid=46761921684ac921&sni=api-maps.yandex.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
