#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-20 / 20:13 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://e81b43d3-bb75-0578-8b11-f526aef4fef4@81.31.246.138:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://2bac22dd-b04d-4088-b540-04715ae6afb1@217.16.28.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sbrf-cdn342.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@87.239.106.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6f6445da-a752-07d0-8ae1-1eb1110ddcf4@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a22f6494-f371-07d0-bad0-8df9594b8e45@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://dbebcaef-4cc8-07d0-888b-2962aae2e5d3@109.120.189.174:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@85.192.41.169:443?encryption=none&type=ws&security=tls&path=/Telegram🇨🇳+@WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥
vless://f3e5644e-5937-4909-af88-cc7da1792cda@147.45.100.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?encryption=none&type=ws&security=tls&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=zgtwylnhh.cc.cd&fp=chrome&sni=zgtwylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?encryption=none&type=ws&security=tls&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=zgtwylnhh.cc.cd&sni=zgtwylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?encryption=none&type=ws&security=tls&path=Telegram&host=zgtwylnhh.cc.cd&fp=chrome&sni=zgtwylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?encryption=none&type=ws&security=tls&path=Telegram@WangCai2&host=zgtwylnhh.cc.cd&fp=chrome&sni=zgtwylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?encryption=none&type=ws&security=tls&path=Telegram🇨🇳@WangCai2&host=zgtwylnhh.cc.cd&fp=chrome&sni=zgtwylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.203.118:443?encryption=none&type=ws&security=tls&path=%2FTelegram%2B%40WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.203.118:443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.203.118:443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?&security=tls&fp=chrome&sni=ylnhh.cc.cd&type=ws&headerType=none&host=ylnhh.cc.cd&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/telegram&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/Telegram&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/Telegram+@WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/telegram@wangcai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/Telegram@WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/telegram@wangcai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/Telegram🇨🇳&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/Telegram🇨🇳+@WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/telegram🇨🇳@wangcai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?security=tls&sni=ylnhh.cc.cd&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%2B%40WangCai2&allowInsecure=0#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?type=ws&encryption=none&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&headerType=none&quicSecurity=none&serviceName=&security=tls&fp=chrome&insecure=1&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@85.192.41.169:443?encryption=none&type=ws&security=tls&path=%2FTelegram%2B%40WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@85.192.41.169:443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@85.192.41.169:443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@85.192.41.169:443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@85.192.41.169:443?encryption=none&type=ws&security=tls&path=%2FTelegram+%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@85.192.41.169:443?encryption=none&type=ws&security=tls&path=/Telegram+@WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://bf263367-bb63-4663-b4a1-34946107a72e@82.41.30.211:443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=rYTXCEHeITcmhSWIDHmY16HcZMCmuHFAhrYz_-4P3Cs&sid=d6e7a1df0d95a2&sni=www.api-maps.yandex.ru&path=/api-maps&host=api-maps.yandex.ru&mode=packet-up#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://bf263367-bb63-4663-b4a1-34946107a72e@82.41.30.211:8433?type=grpc&security=reality&encryption=none&fp=firefox&pbk=VxwNTNYfY-3LDgEOixkvRleNmRCJZpXvLLG_5-Jeflk&sid=f28c46&sni=www.api-maps.yandex.ru#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://f3e5644e-5937-4909-af88-cc7da1792cda@147.45.100.46:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://f3e5644e-5937-4909-af88-cc7da1792cda@147.45.100.46:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@82.41.30.211:443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=rYTXCEHeITcmhSWIDHmY16HcZMCmuHFAhrYz_-4P3Cs&sid=d6e7a1df0d95a2&sni=www.api-maps.yandex.ru&path=/api-maps&host=api-maps.yandex.ru&mode=packet-up#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@82.41.30.211:8433?type=grpc&security=reality&encryption=none&fp=firefox&pbk=VxwNTNYfY-3LDgEOixkvRleNmRCJZpXvLLG_5-Jeflk&sid=f28c46&sni=www.api-maps.yandex.ru#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6cabb434-f480-478a-9586-a5667167eeb1@95.163.180.152:8443?encryption=none&type=xhttp&security=reality&host=5post-gate-test.x5.ru&path=%2Fapi%2Fmaps&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=5post-gate-test.x5.ru&pbk=YSkQioSPgjJfiRkpOvuoYxukh-1xdsD10TQCp1-udHI#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://6cabb434-f480-478a-9586-a5667167eeb1@ru-fl.barryvpn.com:8443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=YSkQioSPgjJfiRkpOvuoYxukh-1xdsD10TQCp1-udHI&sni=5post-gate-test.x5.ru&path=/api/maps&host=5post-gate-test.x5.ru&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://6f6445da-a752-03e8-8ae1-1eb1110ddcf4@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://dbebcaef-4cc8-03e8-888b-2962aae2e5d3@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=D8C6B58BCBB0C323#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
